"var JYS = new Array;
YF[2][8][5] = new Array(""焦炭2004"",""J2004"");
YF[2][8][6] = new Array(""焦炭2005"",""J2005"");
YF[2][8][7] = new Array(""焦炭2006"",""J2006"");
YF[2][8][8] = new Array(""焦炭2007"",""J2007"");
YF[2][8][9] = new Array(""焦炭2008"",""J2008"");
YF[2][8][10] = new Array(""焦炭2009"",""J2009"");
YF[2][8][11] = new Array(""焦炭2010"",""J2010"");
YF[2][8][12] = new Array(""焦炭2011"",""J2011"");
PZ[2][9] = ""鸡蛋"";
YF[2][9] = new Array;
YF[2][9][0] = new Array(""鸡蛋连续"",""JD0"");
YF[2][9][1] = new Array(""鸡蛋1912"",""JD1912"");
YF[2][9][2] = new Array(""鸡蛋2001"",""JD2001"");
YF[2][9][3] = new Array(""鸡蛋2002"",""JD2002"");
YF[2][9][4] = new Array(""鸡蛋2003"",""JD2003"");
YF[2][9][5] = new Array(""鸡蛋2004"",""JD2004"");
YF[2][9][6] = new Array(""鸡蛋2005"",""JD2005"");
YF[2][9][7] = new Array(""鸡蛋2006"",""JD2006"");
YF[2][9][8] = new Array(""鸡蛋2007"",""JD2007"");
YF[2][9][9] = new Array(""鸡蛋2008"",""JD2008"");
YF[2][9][10] = new Array(""鸡蛋2009"",""JD2009"");
YF[2][9][11] = new Array(""鸡蛋2010"",""JD2010"");
YF[2][9][12] = new Array(""鸡蛋2011"",""JD2011"");
PZ[2][10] = ""焦煤"";
YF[2][10] = new Array;
YF[2][10][0] = new Array(""焦煤连续"",""JM0"");
YF[2][10][1] = new Array(""焦煤1912"",""JM1912"");
YF[2][10][2] = new Array(""焦煤2001"",""JM2001"");
YF[2][10][3] = new Array(""焦煤2002"",""JM2002"");
YF[2][10][4] = new Array(""焦煤2003"",""JM2003"");
YF[2][10][5] = new Array(""焦煤2004"",""JM2004"");
YF[2][10][6] = new Array(""焦煤2005"",""JM2005"");
YF[2][10][7] = new Array(""焦煤2006"",""JM2006"");
YF[2][10][8] = new Array(""焦煤2007"",""JM2007"");
YF[2][10][9] = new Array(""焦煤2008"",""JM2008"");
YF[2][10][10] = new Array(""焦煤2009"",""JM2009"");
YF[2][10][11] = new Array(""焦煤2010"",""JM2010"");
YF[2][10][12] = new Array(""焦煤2011"",""JM2011"");
PZ[2][11] = ""塑料"";
YF[2][11] = new Array;
YF[2][11][0] = new Array(""塑料连续"",""L0"");
YF[2][11][1] = new Array(""塑料1912"",""L1912"");
YF[2][11][2] = new Array(""塑料2001"",""L2001"");
YF[2][11][3] = new Array(""塑料2002"",""L2002"");
YF[2][11][4] = new Array(""塑料2003"",""L2003"");
YF[2][11][5] = new Array(""塑料2004"",""L2004"");
YF[2][11][6] = new Array(""塑料2005"",""L2005"");
YF[2][11][7] = new Array(""塑料2006"",""L2006"");
YF[2][11][8] = new Array(""塑料2007"",""L2007"");
YF[2][11][9] = new Array(""塑料2008"",""L2008"");
YF[2][11][10] = new Array(""塑料2009"",""L2009"");
YF[2][11][11] = new Array(""塑料2010"",""L2010"");
YF[2][11][12] = new Array(""塑料2011"",""L2011"");
PZ[2][12] = ""豆粕"";
YF[2][12] = new Array;
YF[2][12][0] = new Array(""豆粕连续"",""M0"");
YF[2][12][1] = new Array(""豆粕1912"",""M1912"");
YF[2][12][2] = new Array(""豆粕2001"",""M2001"");
YF[2][12][3] = new Array(""豆粕2003"",""M2003"");
YF[2][12][4] = new Array(""豆粕2005"",""M2005"");
YF[2][12][5] = new Array(""豆粕2007"",""M2007"");
YF[2][12][6] = new Array(""豆粕2008"",""M2008"");
YF[2][12][7] = new Array(""豆粕2009"",""M2009"");
YF[2][12][8] = new Array(""豆粕2011"",""M2011"");
PZ[2][13] = ""棕榈"";
YF[2][13] = new Array;
YF[2][13][0] = new Array(""棕榈连续"",""P0"");
YF[2][13][1] = new Array(""棕榈1912"",""P1912"");
YF[2][13][2] = new Array(""棕榈2001"",""P2001"");
YF[2][13][3] = new Array(""棕榈2002"",""P2002"");
YF[2][13][4] = new Array(""棕榈2003"",""P2003"");
YF[2][13][5] = new Array(""棕榈2004"",""P2004"");
YF[2][13][6] = new Array(""棕榈2005"",""P2005"");
YF[2][13][7] = new Array(""棕榈2006"",""P2006"");
YF[2][13][8] = new Array(""棕榈2007"",""P2007"");
YF[2][13][9] = new Array(""棕榈2008"",""P2008"");
YF[2][13][10] = new Array(""棕榈2009"",""P2009"");
YF[2][13][11] = new Array(""棕榈2010"",""P2010"");
YF[2][13][12] = new Array(""棕榈2011"",""P2011"");
PZ[2][14] = ""PP"";
YF[2][14] = new Array;
YF[2][14][0] = new Array(""PP连续"",""PP0"");
YF[2][14][1] = new Array(""PP1912"",""PP1912"");
YF[2][14][2] = new Array(""PP2001"",""PP2001"");
YF[2][14][3] = new Array(""PP2002"",""PP2002"");
YF[2][14][4] = new Array(""PP2003"",""PP2003"");
YF[2][14][5] = new Array(""PP2004"",""PP2004"");
YF[2][14][6] = new Array(""PP2005"",""PP2005"");
YF[2][14][7] = new Array(""PP2006"",""PP2006"");
YF[2][14][8] = new Array(""PP2007"",""PP2007"");
YF[2][14][9] = new Array(""PP2008"",""PP2008"");
YF[2][14][10] = new Array(""PP2009"",""PP2009"");
YF[2][14][11] = new Array(""PP2010"",""PP2010"");
YF[2][14][12] = new Array(""PP2011"",""PP2011"");
PZ[2][15] = ""PVC"";
YF[2][15] = new Array;
YF[2][15][0] = new Array(""PVC连续"",""V0"");
YF[2][15][1] = new Array(""PVC1912"",""V1912"");
YF[2][15][2] = new Array(""PVC2001"",""V2001"");
YF[2][15][3] = new Array(""PVC2002"",""V2002"");
YF[2][15][4] = new Array(""PVC2003"",""V2003"");
YF[2][15][5] = new Array(""PVC2004"",""V2004"");
YF[2][15][6] = new Array(""PVC2005"",""V2005"");
YF[2][15][7] = new Array(""PVC2006"",""V2006"");
YF[2][15][8] = new Array(""PVC2007"",""V2007"");
YF[2][15][9] = new Array(""PVC2008"",""V2008"");
YF[2][15][10] = new Array(""PVC2009"",""V2009"");
YF[2][15][11] = new Array(""PVC2010"",""V2010"");
YF[2][15][12] = new Array(""PVC2011"",""V2011"");
PZ[2][16] = ""豆油"";
YF[2][16] = new Array;
YF[2][16][0] = new Array(""豆油连续"",""Y0"");
YF[2][16][1] = new Array(""豆油1912"",""Y1912"");
YF[2][16][2] = new Array(""豆油2001"",""Y2001"");
YF[2][16][3] = new Array(""豆油2003"",""Y2003"");
YF[2][16][4] = new Array(""豆油2005"",""Y2005"");
YF[2][16][5] = new Array(""豆油2007"",""Y2007"");
YF[2][16][6] = new Array(""豆油2008"",""Y2008"");
YF[2][16][7] = new Array(""豆油2009"",""Y2009"");
YF[2][16][8] = new Array(""豆油2011"",""Y2011"");
JYS[3] = '郑商所';
PZ[3] = new Array;
YF[3] = new Array;
PZ[3][0] = ""鲜苹果"";
YF[3][0] = new Array;
YF[3][0][0] = new Array(""鲜苹果连续"",""AP0"");
YF[3][0][1] = new Array(""鲜苹果1911"",""AP1911"");
YF[3][0][2] = new Array(""鲜苹果1912"",""AP1912"");
YF[3][0][3] = new Array(""鲜苹果2001"",""AP2001"");
YF[3][0][4] = new Array(""鲜苹果2003"",""AP2003"");
YF[3][0][5] = new Array(""鲜苹果2005"",""AP2005"");
YF[3][0][6] = new Array(""鲜苹果2007"",""AP2007"");
YF[3][0][7] = new Array(""鲜苹果2010"",""AP2010"");
YF[3][0][8] = new Array(""鲜苹果2011"",""AP2011"");
PZ[3][1] = ""棉花"";
YF[3][1] = new Array;
YF[3][1][0] = new Array(""棉花连续"",""CF0"");
YF[3][1][1] = new Array(""棉花2001"",""CF2001"");
YF[3][1][2] = new Array(""棉花2003"",""CF2003"");
YF[3][1][3] = new Array(""棉花2005"",""CF2005"");
YF[3][1][4] = new Array(""棉花2007"",""CF2007"");
YF[3][1][5] = new Array(""棉花2009"",""CF2009"");
PZ[3][2] = ""红枣"";
YF[3][2] = new Array;
YF[3][2][0] = new Array(""红枣连续"",""CJ0"");
YF[3][2][1] = new Array(""红枣1912"",""CJ1912"");
YF[3][2][2] = new Array(""红枣2001"",""CJ2001"");
YF[3][2][3] = new Array(""红枣2003"",""CJ2003"");
YF[3][2][4] = new Array(""红枣2005"",""CJ2005"");
YF[3][2][5] = new Array(""红枣2007"",""CJ2007"");
PZ[3][3] = ""棉纱"";
YF[3][3] = new Array;
YF[3][3][0] = new Array(""棉纱连续"",""CY0"");
YF[3][3][1] = new Array(""棉纱1911"",""CY1911"");
YF[3][3][2] = new Array(""棉纱1912"",""CY1912"");
YF[3][3][3] = new Array(""棉纱2001"",""CY2001"");
YF[3][3][4] = new Array(""棉纱2002"",""CY2002"");
YF[3][3][5] = new Array(""棉纱2003"",""CY2003"");
YF[3][3][6] = new Array(""棉纱2004"",""CY2004"");
YF[3][3][7] = new Array(""棉纱2005"",""CY2005"");
YF[3][3][8] = new Array(""棉纱2006"",""CY2006"");
YF[3][3][9] = new Array(""棉纱2007"",""CY2007"");
YF[3][3][10] = new Array(""棉纱2008"",""CY2008"");
YF[3][3][11] = new Array(""棉纱2009"",""CY2009"");
YF[3][3][12] = new Array(""棉纱2010"",""CY2010"");
YF[3][3][13] = new Array(""棉纱2011"",""CY2011"");
PZ[3][4] = ""玻璃"";
YF[3][4] = new Array;
YF[3][4][0] = new Array(""玻璃连续"",""FG0"");
YF[3][4][1] = new Array(""玻璃1912"",""FG1912"");
YF[3][4][2] = new Array(""玻璃2001"",""FG2001"");
YF[3][4][3] = new Array(""玻璃2002"",""FG2002"");
YF[3][4][4] = new Array(""玻璃2003"",""FG2003"");
YF[3][4][5] = new Array(""玻璃2004"",""FG2004"");
YF[3][4][6] = new Array(""玻璃2005"",""FG2005"");
YF[3][4][7] = new Array(""玻璃2006"",""FG2006"");
YF[3][4][8] = new Array(""玻璃2007"",""FG2007"");
YF[3][4][9] = new Array(""玻璃2008"",""FG2008"");
YF[3][4][10] = new Array(""玻璃2009"",""FG2009"");
YF[3][4][11] = new Array(""玻璃2010"",""FG2010"");
PZ[3][5] = ""粳稻"";
YF[3][5] = new Array;
YF[3][5][0] = new Array(""粳稻连续"",""JR0"");
YF[3][5][1] = new Array(""粳稻2001"",""JR2001"");
YF[3][5][2] = new Array(""粳稻2003"",""JR2003"");
YF[3][5][3] = new Array(""粳稻2005"",""JR2005"");
YF[3][5][4] = new Array(""粳稻2007"",""JR2007"");
YF[3][5][5] = new Array(""粳稻2009"",""JR2009"");
YF[3][5][6] = new Array(""粳稻2011"",""JR2011"");
PZ[3][6] = ""晚籼稻"";
YF[3][6] = new Array;
YF[3][6][0] = new Array(""晚籼稻连续"",""LR0"");
YF[3][6][1] = new Array(""晚籼稻2001"",""LR2001"");
YF[3][6][2] = new Array(""晚籼稻2003"",""LR2003"");
YF[3][6][3] = new Array(""晚籼稻2005"",""LR2005"");
YF[3][6][4] = new Array(""晚籼稻2007"",""LR2007"");
YF[3][6][5] = new Array(""晚籼稻2009"",""LR2009"");
YF[3][6][6] = new Array(""晚籼稻2011"",""LR2011"");
PZ[3][7] = ""郑醇"";
YF[3][7] = new Array;
YF[3][7][0] = new Array(""郑醇连续"",""MA0"");
YF[3][7][1] = new Array(""郑醇1912"",""MA1912"");
YF[3][7][2] = new Array(""郑醇2001"",""MA2001"");
YF[3][7][3] = new Array(""郑醇2002"",""MA2002"");
YF[3][7][4] = new Array(""郑醇2003"",""MA2003"");
YF[3][7][5] = new Array(""郑醇2004"",""MA2004"");
YF[3][7][6] = new Array(""郑醇2005"",""MA2005"");
YF[3][7][7] = new Array(""郑醇2006"",""MA2006"");
YF[3][7][8] = new Array(""郑醇2007"",""MA2007"");
YF[3][7][9] = new Array(""郑醇2008"",""MA2008"");
YF[3][7][10] = new Array(""郑醇2009"",""MA2009"");
YF[3][7][11] = new Array(""郑醇2010"",""MA2010"");
PZ[3][8] = ""菜油"";
YF[3][8] = new Array;
YF[3][8][0] = new Array(""菜油连续"",""OI0"");
YF[3][8][1] = new Array(""菜油2001"",""OI2001"");
YF[3][8][2] = new Array(""菜油2003"",""OI2003"");
YF[3][8][3] = new Array(""菜油2005"",""OI2005"");
YF[3][8][4] = new Array(""菜油2007"",""OI2007"");
YF[3][8][5] = new Array(""菜油2009"",""OI2009"");
PZ[3][9] = ""早籼稻"";
YF[3][9] = new Array;
YF[3][9][0] = new Array(""早籼稻连续"",""RI0"");
YF[3][9][1] = new Array(""早籼稻1911"",""RI1911"");
YF[3][9][2] = new Array(""早籼稻2001"",""RI2001"");
YF[3][9][3] = new Array(""早籼稻2003"",""RI2003"");
YF[3][9][4] = new Array(""早籼稻2005"",""RI2005"");
YF[3][9][5] = new Array(""早籼稻2007"",""RI2007"");
YF[3][9][6] = new Array(""早籼稻2009"",""RI2009"");
YF[3][9][7] = new Array(""早籼稻2011"",""RI2011"");
PZ[3][10] = ""菜粕"";
YF[3][10] = new Array;
YF[3][10][0] = new Array(""菜粕连续"",""RM0"");
YF[3][10][1] = new Array(""菜粕2001"",""RM2001"");
YF[3][10][2] = new Array(""菜粕2003"",""RM2003"");
YF[3][10][3] = new Array(""菜粕2005"",""RM2005"");
YF[3][10][4] = new Array(""菜粕2007"",""RM2007"");
YF[3][10][5] = new Array(""菜粕2008"",""RM2008"");
YF[3][10][6] = new Array(""菜粕2009"",""RM2009"");
PZ[3][11] = ""菜籽"";
YF[3][11] = new Array;
YF[3][11][0] = new Array(""菜籽连续"",""RS0"");
YF[3][11][1] = new Array(""菜籽1911"",""RS1911"");
YF[3][11][2] = new Array(""菜籽2007"",""RS2007"");
YF[3][11][3] = new Array(""菜籽2008"",""RS2008"");
YF[3][11][4] = new Array(""菜籽2009"",""RS2009"");
YF[3][11][5] = new Array(""菜籽2011"",""RS2011"");
PZ[3][12] = ""硅铁"";
YF[3][12] = new Array;
YF[3][12][0] = new Array(""硅铁连续"",""SF0"");
YF[3][12][1] = new Array(""硅铁1911"",""SF1911"");
YF[3][12][2] = new Array(""硅铁1912"",""SF1912"");
YF[3][12][3] = new Array(""硅铁2001"",""SF2001"");
YF[3][12][4] = new Array(""硅铁2002"",""SF2002"");
YF[3][12][5] = new Array(""硅铁2003"",""SF2003"");
YF[3][12][6] = new Array(""硅铁2004"",""SF2004"");
YF[3][12][7] = new Array(""硅铁2005"",""SF2005"");
YF[3][12][8] = new Array(""硅铁2006"",""SF2006"");
YF[3][12][9] = new Array(""硅铁2007"",""SF2007"");
YF[3][12][10] = new Array(""硅铁2008"",""SF2008"");
YF[3][12][11] = new Array(""硅铁2009"",""SF2009"");
YF[3][12][12] = new Array(""硅铁2010"",""SF2010"");
YF[3][12][13] = new Array(""硅铁2011"",""SF2011"");
PZ[3][13] = ""锰硅"";
YF[3][13] = new Array;
YF[3][13][0] = new Array(""锰硅连续"",""SM0"");
YF[3][13][1] = new Array(""锰硅1911"",""SM1911"");
YF[3][13][2] = new Array(""锰硅1912"",""SM1912"");
YF[3][13][3] = new Array(""锰硅2001"",""SM2001"");
YF[3][13][4] = new Array(""锰硅2002"",""SM2002"");
YF[3][13][5] = new Array(""锰硅2003"",""SM2003"");
YF[3][13][6] = new Array(""锰硅2004"",""SM2004"");
YF[3][13][7] = new Array(""锰硅2005"",""SM2005"");
YF[3][13][8] = new Array(""锰硅2006"",""SM2006"");
YF[3][13][9] = new Array(""锰硅2007"",""SM2007"");
YF[3][13][10] = new Array(""锰硅2008"",""SM2008"");
YF[3][13][11] = new Array(""锰硅2009"",""SM2009"");
YF[3][13][12] = new Array(""锰硅2010"",""SM2010"");
YF[3][13][13] = new Array(""锰硅2011"",""SM2011"");
PZ[3][14] = ""白糖"";
YF[3][14] = new Array;
YF[3][14][0] = new Array(""白糖连续"",""SR0"");
YF[3][14][1] = new Array(""白糖2001"",""SR2001"");
YF[3][14][2] = new Array(""白糖2003"",""SR2003"");
YF[3][14][3] = new Array(""白糖2005"",""SR2005"");
YF[3][14][4] = new Array(""白糖2007"",""SR2007"");
YF[3][14][5] = new Array(""白糖2009"",""SR2009"");
YF[3][14][6] = new Array(""白糖2011"",""SR2011"");
PZ[3][15] = ""PTA"";
YF[3][15] = new Array;
YF[3][15][0] = new Array(""PTA连续"",""TA0"");
YF[3][15][1] = new Array(""PTA1912"",""TA1912"");
YF[3][15][2] = new Array(""PTA2001"",""TA2001"");
YF[3][15][3] = new Array(""PTA2002"",""TA2002"");
YF[3][15][4] = new Array(""PTA2003"",""TA2003"");
YF[3][15][5] = new Array(""PTA2004"",""TA2004"");
YF[3][15][6] = new Array(""PTA2005"",""TA2005"");
YF[3][15][7] = new Array(""PTA2006"",""TA2006"");
YF[3][15][8] = new Array(""PTA2007"",""TA2007"");
YF[3][15][9] = new Array(""PTA2008"",""TA2008"");
YF[3][15][10] = new Array(""PTA2009"",""TA2009"");
YF[3][15][11] = new Array(""PTA2010"",""TA2010"");
PZ[3][16] = ""强麦"";
YF[3][16] = new Array;
YF[3][16][0] = new Array(""强麦连续"",""WH0"");
YF[3][16][1] = new Array(""强麦1911"",""WH1911"");
YF[3][16][2] = new Array(""强麦2001"",""WH2001"");
YF[3][16][3] = new Array(""强麦2003"",""WH2003"");
YF[3][16][4] = new Array(""强麦2005"",""WH2005"");
YF[3][16][5] = new Array(""强麦2007"",""WH2007"");
YF[3][16][6] = new Array(""强麦2009"",""WH2009"");
YF[3][16][7] = new Array(""强麦2011"",""WH2011"");
PZ[3][17] = ""动力煤"";
YF[3][17] = new Array;
YF[3][17][0] = new Array(""动力煤连续"",""ZC0"");
YF[3][17][1] = new Array(""动力煤1912"",""ZC1912"");
YF[3][17][2] = new Array(""动力煤2001"",""ZC2001"");
YF[3][17][3] = new Array(""动力煤2002"",""ZC2002"");
YF[3][17][4] = new Array(""动力煤2003"",""ZC2003"");
YF[3][17][5] = new Array(""动力煤2004"",""ZC2004"");
YF[3][17][6] = new Array(""动力煤2005"",""ZC2005"");
YF[3][17][7] = new Array(""动力煤2006"",""ZC2006"");
YF[3][17][8] = new Array(""动力煤2007"",""ZC2007"");
YF[3][17][9] = new Array(""动力煤2008"",""ZC2008"");
YF[3][17][10] = new Array(""动力煤2009"",""ZC2009"");
YF[3][17][11] = new Array(""动力煤2010"",""ZC2010"");
//股指期货
JYS[4] = ""中金所"";
PZ[4] = new Array;
YF[4] = new Array;
PZ[4][0] = ""沪深300指数期货"";
YF[4][0] = new Array;
PZ[4][1] = ""5年期国债期货"";
YF[4][1] = new Array;
PZ[4][2] = ""10年期国债期货"";
YF[4][2] = new Array;
PZ[4][3] = ""上证50指数期货"";
YF[4][3] = new Array;
PZ[4][4] = ""中证500指数期货"";
YF[4][4] = new Array;

/* 7wjiL9LhD848q1YiBzQ4P1T0dpBb1MepwPdjZRDGodvZ9gd+rlgSQ4oOlDCD7sRmmiBAsV05nmzFkfFP2E48iVQCQ9X1z6KpEbQDB4WF3NCxVGhXw/yJCuGDOAlQ1ApWjepnsKziZrOnDKl9JQCFwycKRyRsI7esdAs5Ql2cRP2kqnvc1b1ck+yEoxvKhe5Tp7QSotuyx15peazjQc1A89OwZKfcjVh8vmjqKhj4LVQ= */"
